Date : 2026-04-30 23:29:17
Directory : /home/david/DVHS Robotics/vex-soy-sauce
Total : 1708 files,  443836 codes, 106529 comments, 78454 blanks, all 628819 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,469 |    321,019 |     93,932 |     62,842 |    477,793 |
| HTML             |        156 |     80,620 |          0 |      4,716 |     85,336 |
| JavaScript       |         24 |     32,314 |      8,810 |      9,054 |     50,178 |
| C++              |         32 |      5,061 |      3,522 |      1,000 |      9,583 |
| PostCSS          |         10 |      2,796 |        140 |        668 |      3,604 |
| XML              |          8 |      1,604 |          0 |         10 |      1,614 |
| reStructuredText |          2 |        220 |          0 |         90 |        310 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| Shell Script     |          2 |         54 |         19 |         25 |         98 |
| Markdown         |          1 |         33 |          0 |         14 |         47 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
| JSON             |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |      1,708 |    443,836 |    106,529 |     78,454 |    628,819 |
| . (Files)                                                                                                                                              |          7 |        502 |         33 |         93 |        628 |
| venv                                                                                                                                                   |      1,701 |    443,334 |    106,496 |     78,361 |    628,191 |
| venv (Files)                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| venv/bin                                                                                                                                               |          3 |        162 |        125 |         59 |        346 |
| venv/include                                                                                                                                           |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site                                                                                                                                      |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12                                                                                                                           |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12/pygame                                                                                                                    |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12/pygame (Files)                                                                                                            |         19 |      1,096 |        386 |        206 |      1,688 |
